Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
15.7,175,194,10,69,128,Good,26,17,Yes,No
5.46,188,34,0,199,97,Bad,56,16,No,No
11,200,89,14,426,79,Good,29,13,Yes,Yes
12.94,180,143,18,310,87,Medium,76,14,No,No
15.71,142,167,1,397,53,Good,39,15,No,Yes
19.97,166,124,5,218,54,Bad,26,13,Yes,No
18.13,137,153,20,116,171,Bad,22,10,Yes,No
0.07,164,157,20,349,83,Medium,70,14,No,No
6.87,278,199,14,220,108,Bad,23,16,Yes,Yes
11.58,222,77,6,155,75,Bad,41,16,No,Yes
17.74,68,45,9,262,71,Good,53,17,No,No
0.72,253,134,4,372,188,Good,24,17,No,No
5.81,195,27,4,339,130,Good,42,16,No,No
8.66,260,154,8,267,186,Medium,69,17,No,No
19.68,119,194,17,368,72,Medium,36,17,No,Yes
17.8,226,54,11,143,162,Bad,62,18,No,Yes
18.34,150,178,8,433,62,Good,49,17,Yes,Yes
19.06,103,174,17,331,194,Medium,30,17,No,Yes
18.04,73,88,19,258,60,Medium,40,18,Yes,No
9.47,217,28,5,213,154,Medium,36,17,No,Yes
9.29,286,174,4,66,82,Bad,40,17,No,No
9.05,149,198,10,138,124,Good,42,16,No,Yes
0.51,160,124,2,362,136,Good,68,15,No,Yes
12.23,80,193,14,81,157,Good,38,15,No,Yes
19.89,64,171,14,484,152,Good,75,16,Yes,Yes
12,55,138,12,58,82,Medium,23,14,Yes,Yes
1.19,227,53,7,96,168,Good,40,14,Yes,Yes
18.52,163,186,12,203,126,Good,63,15,No,Yes
7.32,180,50,18,251,172,Medium,61,14,Yes,No
11.39,244,172,6,451,126,Bad,48,12,Yes,No
16.27,257,123,11,78,81,Medium,50,15,No,Yes
16.76,51,74,19,484,112,Bad,38,13,Yes,Yes
7.21,176,188,17,413,143,Bad,77,10,No,Yes
2.84,68,49,8,220,150,Good,71,11,Yes,No
13.84,277,64,5,405,189,Good,71,12,No,Yes
18.51,196,183,19,126,85,Bad,53,18,Yes,No
1.89,275,85,8,347,92,Good,77,11,No,Yes
0.56,191,148,7,298,117,Medium,61,10,No,Yes
17.34,164,30,3,378,119,Good,45,12,No,No
1.88,182,190,11,168,89,Good,52,17,Yes,Yes
4.82,78,142,12,348,165,Medium,23,17,Yes,Yes
18.71,175,92,19,377,105,Medium,37,10,Yes,Yes
19.13,234,124,18,335,162,Bad,71,17,Yes,No
3.45,147,178,20,431,183,Good,30,14,No,No
17.5,184,92,17,109,95,Good,23,15,No,Yes
6.01,158,99,19,470,77,Bad,80,10,Yes,No
9.49,85,51,17,324,160,Good,71,17,No,No
0.88,264,185,19,277,95,Medium,38,14,Yes,Yes
10.26,285,181,5,412,149,Medium,76,15,Yes,No
16.6,165,103,12,224,162,Bad,60,11,No,Yes
11.39,98,57,12,413,168,Good,52,13,Yes,No
18.39,263,55,2,500,99,Bad,22,13,No,No
9.94,153,145,16,109,64,Good,38,18,Yes,Yes
16.33,59,141,9,133,188,Bad,58,18,Yes,No
14.03,247,181,6,275,51,Good,26,16,Yes,Yes
3.26,255,25,3,410,101,Good,22,14,Yes,No
5.16,257,104,4,160,125,Medium,50,10,Yes,No
5.73,177,48,15,87,135,Good,78,15,Yes,No
2.51,59,102,10,165,120,Bad,53,15,Yes,No
3.03,223,180,1,278,118,Good,25,14,No,No
1.84,127,115,11,356,95,Medium,53,14,Yes,Yes
13.05,82,106,4,176,98,Bad,66,11,No,No
14.64,177,109,15,274,188,Medium,38,15,Yes,Yes
4.07,126,116,9,452,122,Good,47,14,No,Yes
12.75,72,86,6,375,117,Good,51,10,Yes,Yes
7.65,194,169,1,244,53,Medium,63,12,No,No
5.29,292,112,13,233,96,Medium,30,12,Yes,No
1.83,158,53,6,477,103,Medium,74,14,Yes,Yes
11.63,238,135,20,225,193,Medium,61,12,Yes,No
6.85,78,138,15,224,180,Bad,41,14,No,Yes
15.24,187,77,11,206,113,Bad,76,14,No,No
16.22,119,111,1,340,66,Medium,49,16,No,Yes
2.38,129,37,2,488,63,Bad,33,13,No,Yes
15.1,229,182,4,438,84,Good,40,15,No,Yes
1.23,242,171,14,278,187,Bad,55,16,Yes,No
15.45,163,59,2,497,93,Good,55,15,No,No
9.32,229,139,0,135,138,Medium,78,13,Yes,Yes
9.42,198,161,20,90,94,Bad,31,15,No,Yes
8.25,231,140,8,422,136,Medium,62,14,No,No
5.72,145,114,6,456,73,Good,49,10,Yes,No
12.33,147,42,12,159,74,Bad,37,15,No,Yes
19.6,85,192,20,79,137,Bad,31,18,Yes,No
3.56,161,137,7,399,80,Medium,42,10,Yes,Yes
8.28,192,141,8,278,156,Medium,35,14,No,No
9.97,111,159,13,389,102,Bad,75,12,No,Yes
10.2,140,96,10,100,79,Bad,68,12,No,No
16.01,61,63,0,129,98,Bad,72,15,No,Yes
7.26,150,92,17,377,82,Bad,44,14,No,No
15.77,81,72,16,399,182,Medium,28,16,No,No
12.43,269,59,7,357,53,Medium,43,14,No,No
18.61,168,123,0,432,155,Medium,61,15,No,Yes
15.6,50,127,7,158,68,Good,78,17,Yes,Yes
1.1,76,144,13,416,126,Medium,68,17,No,Yes
7.6,153,163,15,317,177,Good,58,15,Yes,Yes
1.19,74,33,10,248,67,Bad,71,10,Yes,Yes
15.8,127,28,12,316,94,Medium,63,16,Yes,Yes
7.51,166,131,7,238,123,Bad,53,11,No,Yes
4.64,227,127,13,319,105,Good,74,15,No,Yes
2.17,73,61,19,172,106,Bad,62,13,No,Yes
16.09,258,167,2,120,98,Good,68,18,No,No
12.03,185,116,15,140,177,Medium,34,13,Yes,Yes
3.81,156,148,12,259,89,Good,69,17,Yes,No
6.52,78,73,1,195,138,Good,29,16,No,Yes
0.05,62,40,17,481,71,Bad,70,18,No,No
10.55,176,60,5,391,125,Medium,23,18,Yes,No
5.59,75,21,8,424,199,Bad,21,12,Yes,Yes
7.79,255,51,18,310,156,Medium,23,13,Yes,Yes
15.51,120,130,13,444,68,Good,78,13,No,Yes
6.73,104,68,19,446,63,Medium,64,17,Yes,Yes
14.06,132,85,9,272,50,Bad,30,15,No,No
5.3,232,165,3,365,92,Medium,56,13,No,No
15.66,143,159,15,495,106,Good,38,18,Yes,Yes
4.99,207,166,3,282,78,Bad,34,15,Yes,Yes
6.63,64,138,7,260,111,Bad,34,13,Yes,Yes
3.49,216,191,1,76,191,Good,52,11,Yes,No
13.75,68,53,18,305,156,Good,21,18,No,Yes
2.5,75,168,17,363,127,Good,52,18,No,No
19.3,267,24,15,73,123,Good,76,13,Yes,No
1.43,152,178,17,374,109,Bad,73,16,Yes,No
18.72,170,70,6,79,172,Good,23,18,Yes,Yes
5.86,147,55,19,110,94,Bad,25,15,No,Yes
11.78,155,137,20,169,116,Bad,80,10,Yes,Yes
4.55,149,129,18,326,57,Medium,74,14,No,No
16.92,108,59,8,173,70,Bad,65,14,No,No
7.48,71,165,2,278,121,Good,43,18,No,No
12.81,285,60,12,214,109,Medium,48,16,No,No
7.42,171,143,18,479,173,Good,50,13,No,No
9.6,231,128,0,172,189,Medium,58,16,Yes,No
4.29,207,163,4,140,147,Good,58,15,Yes,No
10.35,222,131,2,370,99,Bad,35,13,Yes,No
13.01,230,198,12,471,100,Bad,69,12,Yes,No
7.72,289,57,1,264,71,Good,28,18,Yes,Yes
11.03,69,177,11,76,62,Bad,48,17,No,Yes
13.74,257,112,20,360,190,Good,49,10,No,No
12.09,170,29,16,267,192,Good,49,17,Yes,Yes
16.72,104,91,20,427,90,Bad,22,15,No,No
16.8,77,114,15,185,119,Bad,57,11,Yes,Yes
13.39,201,96,3,240,54,Bad,25,10,No,No
13.79,218,162,0,171,176,Medium,35,12,No,Yes
11.84,75,174,10,491,61,Good,64,18,No,Yes
4.82,250,104,3,102,133,Good,23,11,Yes,No
5.23,65,31,20,174,59,Medium,71,17,Yes,Yes
12.19,144,34,14,345,90,Medium,47,13,Yes,Yes
1.87,271,49,4,167,149,Good,50,18,Yes,Yes
11.05,109,47,11,273,157,Bad,29,10,No,Yes
17.81,166,77,12,473,167,Medium,42,17,Yes,Yes
0.39,234,126,12,131,180,Bad,22,16,Yes,No
9.92,224,175,3,440,154,Bad,34,17,No,No
5.6,156,90,1,176,176,Bad,33,18,Yes,No
7.02,93,156,4,226,124,Medium,80,18,No,Yes
10.83,68,123,6,287,122,Good,47,11,Yes,Yes
0.21,72,198,6,89,98,Bad,48,11,Yes,Yes
1.37,168,62,13,303,159,Medium,48,17,No,No
18.55,164,189,6,220,129,Medium,31,12,Yes,No
13.32,91,59,16,432,64,Bad,23,12,Yes,No
12.73,258,59,18,371,171,Bad,43,10,Yes,No
19.02,163,38,2,369,173,Good,66,10,No,Yes
